Image_Url, Item_Name, Item_Price, Average_Rating (Max Score is 5), Number_Of_Ratings 
https://m.media-amazon.com/images/I/61m9yFjbotL._AC_UL320_.jpg,ChargerCity Claw-X Nonslip Smartphone Beanbag Friction Dashboard Mount for Galaxy S21 S22 i Phone 13 12 11 XR XS Pro MAX OnePlue Google Pixel Moto (All Smartphones up to 4 inch Wide),S$34.06,4.4,1'537
https://m.media-amazon.com/images/I/710Ajy77AfL._AC_UL320_.jpg,Car Phone Holder Dashboard Cellphone Mount Mobile Clip Stand HUD Non-Slip Cell Phone Holder Design for Smart phone(3.0-6.5inch),S$10.99,2.7,4
https://m.media-amazon.com/images/I/71lhV4dxYbL._AC_UL320_.jpg,TUNAI Button Media Remote Control - Bluetooth 5.0| IPX5 Splash Proof Wireless 6 Button Remote for iPhone and Android Smartphones - Play/Pause| Next/Last Track| Volume| Siri| Camera and Video Recording,S$50.49,4.1,823
https://m.media-amazon.com/images/I/51yGkj++spL._AC_UL320_.jpg,TruGlide Pro Universal Stylus Mesh Fiber Fine Point Stylus Pen for All Capacitive Touchscreen Smartphones and Tablets (Black with Replaceable Silver Microfiber Tip),S$17.62,4.1,510
https://m.media-amazon.com/images/I/81FsA7AidwL._AC_UL320_.jpg,"Topeak TT9849B Omni Ride Case with Strap Mount Fit Black Smart Phone From 4.5"" To 5.5""",S$26.52,4.2,110
https://m.media-amazon.com/images/I/51gR1FGJARL._AC_UL320_.jpg,Golf Buddy Aim W11 Golf GPS Watch| Premium Full Color Touchscreen| Preloaded with 40|000 Worldwide Courses| Easy-to-use Golf Watches,S$239.00,3.9,543
https://m.media-amazon.com/images/I/61yMiOFwJXL._AC_UL320_.jpg,Bodystance The Backpod Premium Treatment For Neck Upper Back And Headache Pain From Hunching Over Smartphones And Computers. Great For Costochondritis Thoracic Motion And Perfect Posture Green,S$127.52,4.4,2'108
https://m.media-amazon.com/images/I/71zpfW6BynL._AC_UL320_.jpg,Phone Holder Made for PM5 Monitors of Concept 2 Rower| SkiErg and BikeErg - Silicone Smartphone Cradle Compatible with Concept 2 Rowing Machine. Ideal Rower Accessories,S$29.66,4.6,1'711
https://m.media-amazon.com/images/I/718UqamtyqL._AC_UL320_.jpg,Wahoo KICKR Multi-Purpose| Adjustable Height Desk for Indoor Cycling and Standing,S$319.13,4.6,404
https://m.media-amazon.com/images/I/41urVRmw5rL._AC_UL320_.jpg,HAZARD 4 Big-Koala(TM) Smart Phone Pouch w/MOLLE (R),S$28.40,4.1,41
https://m.media-amazon.com/images/I/81xoxDuRrSL._AC_UL320_.jpg,Modern Computer Architecture and Organization -: Learn x86| ARM| and RISC-V architectures and the design of smartphones| PCs| and cloud servers,,,
https://m.media-amazon.com/images/I/817bThGbi8L._AC_UL320_.jpg,In Another World With My Smartphone: Volume 19,S$24.23,4.9,16
https://m.media-amazon.com/images/I/81Y0gcAGlGS._AC_UL320_.jpg,In Another World with My Smartphone| Vol. 2,S$17.95,4.8,13
https://m.media-amazon.com/images/I/81Gt7vYw9KS._AC_UL320_.jpg,Rule of the Robots: How Artificial Intelligence Will Transform Everything,S$38.37,4.3,9
https://m.media-amazon.com/images/I/61ZJc7xtJlL._AC_UL320_.jpg,Android Smartphone Photography For Dummies,S$37.56,4.7,5
https://m.media-amazon.com/images/I/81sSmEzc6FL._AC_UL320_.jpg,Smartphone Photography in easy steps: Covers Iphones and Android Phones,S$19.90,4.4,51
https://m.media-amazon.com/images/I/81GJx3B43kL._AC_UL320_.jpg,Smart Phone Smart Photography: Simple techniques for taking incredible pictures with iPhone and Android,S$25.68,4.5,275
https://m.media-amazon.com/images/I/71LKsiAXLpL._AC_UL320_.jpg,Cavemen with Smartphones: how evolution shaped history and finance,S$28.37,4.3,7
https://m.media-amazon.com/images/I/71iovtJKSWL._AC_UL320_.jpg,National Geographic Complete Photo Guide: How To Take Better Pictures,S$54.87,4.6,18
https://m.media-amazon.com/images/I/4104VM1p7PL._AC_UL320_.jpg,Data: New Trajectories in Law,,,
https://m.media-amazon.com/images/I/81qvLeZGIhL._AC_UL320_.jpg,In Another World With My Smartphone: Volume 18,S$24.28,4.9,16
https://m.media-amazon.com/images/I/817bThGbi8L._AC_UL320_.jpg,In Another World With My Smartphone: Volume 19,S$24.23,4.9,16
https://m.media-amazon.com/images/I/81Y0gcAGlGS._AC_UL320_.jpg,In Another World with My Smartphone| Vol. 2,S$17.95,4.8,13
https://m.media-amazon.com/images/I/81Gt7vYw9KS._AC_UL320_.jpg,Rule of the Robots: How Artificial Intelligence Will Transform Everything,S$38.37,4.3,9
https://m.media-amazon.com/images/I/61ZJc7xtJlL._AC_UL320_.jpg,Android Smartphone Photography For Dummies,S$37.56,4.7,5
https://m.media-amazon.com/images/I/81sSmEzc6FL._AC_UL320_.jpg,Smartphone Photography in easy steps: Covers Iphones and Android Phones,S$19.90,4.4,51
https://m.media-amazon.com/images/I/81GJx3B43kL._AC_UL320_.jpg,Smart Phone Smart Photography: Simple techniques for taking incredible pictures with iPhone and Android,S$25.68,4.5,275
https://m.media-amazon.com/images/I/71LKsiAXLpL._AC_UL320_.jpg,Cavemen with Smartphones: how evolution shaped history and finance,S$28.37,4.3,7
https://m.media-amazon.com/images/I/71iovtJKSWL._AC_UL320_.jpg,National Geographic Complete Photo Guide: How To Take Better Pictures,S$54.87,4.6,18
https://m.media-amazon.com/images/I/4104VM1p7PL._AC_UL320_.jpg,Data: New Trajectories in Law,,,
https://m.media-amazon.com/images/I/81qvLeZGIhL._AC_UL320_.jpg,In Another World With My Smartphone: Volume 18,S$24.28,4.9,16
https://m.media-amazon.com/images/I/71U2RzaGYNL._AC_UL320_.jpg,Smartphone Smart Marketing: A layman’s guide to content marketing| social media strategy| photography| video production| audio and live streaming.,S$19.49,4.8,7
https://m.media-amazon.com/images/I/61-SPO18kUL._AC_UL320_.jpg,picK-me Mobile Game Controller| Gaming Trigger Smartphone Shooter Sensitive Controller Joysticks PUBG Mobile| for 4.7-6.5 Inch Smartphone,,,
https://m.media-amazon.com/images/I/41QiwpD9kdL._AC_UL320_.jpg,Bugaboo Smartphone Holder - Compatible With Most Smartphone - Black,S$139.07,3.6,85
https://m.media-amazon.com/images/I/71uQCFP4O7L._AC_UL320_.jpg,Moonlite Storybook Projector for Smartphones with 5 Story Reels| for Ages 1 and Up,S$90.42,4.5,1'411
https://m.media-amazon.com/images/I/516cCd4TYEL._AC_UL320_.jpg,Nearbebe Care - Infant| Baby Monitor: Live Tracks| Alert on No Breathing| Rollover| Skin Temperature| Smart Wearable Device| Movement Sensor| Smartphone App| Room Temp & Humidity,S$219.06,3.2,20
https://m.media-amazon.com/images/I/61KpGx7qMcL._AC_UL320_.jpg,Smoby - V8 Driver with Smartphone Holder,S$167.72,3.9,693
https://m.media-amazon.com/images/I/31VRsgWVSIL._AC_UL320_.jpg,Fisher-Price Musical Smart Phone,S$32.94,4,1
https://m.media-amazon.com/images/I/71McHlLbiEL._AC_UL320_.jpg,JOYIN My Learning Remote and Phone Bundle with Music| Fun| Smartphone Toys for Baby| Infants| Kids| Boys or Girls Birthday Gifts| Christmas Stocking Stuffers| Xmas Present.,S$43.80,4.6,4'646
https://m.media-amazon.com/images/I/61mHJjof8YL._AC_UL320_.jpg,Sprinter Backup Camera (WiFi Camera View on Smart Phone),S$112.20,2.5,2
https://m.media-amazon.com/images/I/71A4DDkaZ3L._AC_UL320_.jpg,Shure MV7 USB Podcast Microphone for Podcasting| Recording| Live Streaming & Gaming| Built-In Headphone Output| All Metal USB/XLR Dynamic Mic| Voice-Isolating Technology| TeamSpeak Certified - Silver,S$399.00,4.8,2'652
https://m.media-amazon.com/images/I/61WRJAbW+HL._AC_UL320_.jpg,IK Multimedia iRig BlueTurn Wireless Page Turner for Smartphones and Tablets,S$227.78,4.4,930
https://m.media-amazon.com/images/I/61filNXVMSL._AC_UL320_.jpg,Handheld Microphone for Smartphones| COMICA CVM-HRM-S Cardioid Condenser Interview Microphone for iPhone/iPad Android Phones| Recording Mic for Interview| Report| Presentation| Livestream| and Church,S$98.00,4.4,18
https://m.media-amazon.com/images/I/71bhH-AiYVL._AC_UL320_.jpg,Professional Wired Lavalier Lapel Clip On Microphone for iPhone and Android Smartphone or Camera Omnidirectional Tiny Shirt Mic for Recording with Clip-on Perfect for Vloggers and Bloggers,,,
https://m.media-amazon.com/images/I/613lPViEkmL._AC_UL320_.jpg,Fotowelt WM100 Full Metal 4 Channels UHF Professional Wireless Lavalier Microphone System Compatible for Canon Nikon Sony Panasonic D/SLR Camera|XLR Camcorder & Smartphone (50m-164foot),S$171.25,3.9,55
https://m.media-amazon.com/images/I/71nNneBbisL._AC_UL320_.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),S$14.99,4.1,1'051
https://m.media-amazon.com/images/I/81y1nK3T6bL._AC_UL320_.jpg,IK Multimedia iRig Mic Lav compact lavalier microphone for smartphones and tablets,S$196.47,4.2,414
https://m.media-amazon.com/images/I/61ufjaWDlvL._AC_UL320_.jpg,PoP voice Professional Lavalier Lapel Microphone Omnidirectional Condenser Mic for iPhone Android Smartphone|Recording Mic for Youtube|Interview|Video,S$34.17,4.2,13'107
https://m.media-amazon.com/images/I/61h+iHr-5KL._AC_UL320_.jpg,IK Multimedia iRig Mic handeld condenser mic for smartphones and tablets,S$184.63,4.1,581
https://m.media-amazon.com/images/I/71Um0AUbp6L._AC_UL320_.jpg,BOYA BY-M1DM Dual Lavalier Universal Microphone with a Single 1/8 Stereo Connector for Smartphones DSLR Camears Camcorders,S$57.36,4,326
https://m.media-amazon.com/images/I/61S10q3MT3L._AC_UL320_.jpg,Wireless Microphone| Mini Omnidirectional Condenser Microphone for Facebook| Tiktok| YouTube| iPad Pro| iPad air| Tablet| Audio Recorders| Video| Smartphone| Podcasting(Saramonic-SmartiMic-UC),,,
https://m.media-amazon.com/images/I/51uOXDyWWAL._AC_UL320_.jpg,Audio Preamp Adapter Comica LINKFlEX AD2 XLR/ 6.35MM Microphone Preamp Amplifier with 48V Phantom Power| Guitar Interface Adapter for iPhone|iPad|Android Smartphone and DSLR Cameras,S$95.46,4.1,70
https://m.media-amazon.com/images/I/61tKB1h13NL._AC_UL320_.jpg,Wireless Lavalier Microphone|2.4G Clip-on Lapel Mic Compatible with iPhone|Android Smartphone|DSLR|PC Computer|Voice Amplifier|PA System|Stage Speakers|for YouTube|Interview|Teaching|Public Speaking,S$91.29,3.7,112
https://m.media-amazon.com/images/I/61AbvB7zYmL._AC_UL320_.jpg,IK Multimedia iRig Voice (pink) karaoke microphone for smartphones and tablets,S$225.43,3.8,87
https://m.media-amazon.com/images/I/71hBjnRE3xL._AC_UL320_.jpg,2.4G Wireless Lavalier Microphone Vlog for DSLR Camera Smartphone| New BOYA Lapel Microphone System for Canon Nikon Camera iOS Android Mobile Audio Recorder YouTube Facebook Live Podcast (K2),,,
https://m.media-amazon.com/images/I/61T0hibp0CS._AC_UL320_.jpg,BOYA Microphones by-M1 Compact Smartphone Camera DSLR Lavalier Microphones for iPhone Android Samsung Sony Nikon (19.7ft),S$20.93,4.2,147
https://m.media-amazon.com/images/I/71IlXrFQ57L._AC_UL320_.jpg,Pixel 100 Channels Metal Wireless Lavalier Microphone with Beltpack Clip Transmitter/Receiver Dual Laple Microphone for DSLR Cameras| iPhone/iPad/Android Smartphones & Camcorders (2TX+1RX),S$430.88,3.8,10
https://m.media-amazon.com/images/I/61qD8XySlyL._AC_UL320_.jpg,Movo Professional Lavalier Lapel Clip-on Interview Podcast Microphone with Secondary Mic and Headphone Monitoring Input for iPhone| iPad| Samsung| Android Smartphones| Tablets - Podcast Equipment,S$52.00,4.3,826
https://m.media-amazon.com/images/I/61BtfIA9+LL._AC_UL320_.jpg,MXL Mics MM130 Handheld Microphone for Smartphones and Tablets,S$125.97,3.8,44
https://m.media-amazon.com/images/I/61lGYh4sGCL._AC_UL320_.jpg,Saramonic SmartrigII XLR Microphone & 6.3mm Guitar Adapter with Phantom Power Preamp Amplifier Compatible with iPhone 12 11 x 8 iPad iPod| Android Smartphone and Guitar,S$63.56,3.5,60
https://m.media-amazon.com/images/I/41yCkt3Rj2L._AC_UL320_.jpg,Azden i-Coustics EX-503i Studio Pro Omni-Directional Lapel Microphone for Smartphones & Tablets,S$77.99,4.2,4
https://m.media-amazon.com/images/I/715i6eNEhlL._AC_UL320_.jpg,BONAOK Karaoke Microphone| Portable Wireless Bluetooth Karaoke Mic System for Car Home Outdoor Party| Karaoke Machine for PC/All Smartphone G50 Black,S$191.06,4.7,339
https://m.media-amazon.com/images/I/71pc90VxCxL._AC_UL320_.jpg,BOYA BY-M1DM Dual Lavalier Microphones| Omnidirectional Condenser Clip-on Lapel Mic for Camera DSLR iPhone Android Smartphone Samsung Huawei Sony Laptop Interview YouTube,S$41.00,4.2,428
https://m.media-amazon.com/images/I/51yqYi0b7YL._AC_UL320_.jpg,Roland GOMIXERPRO Professional-Quality Audio Mixer for Smartphones,S$276.07,4.1,62
https://m.media-amazon.com/images/I/71fh+L-FOqL._AC_UL320_.jpg,Karaoke Microphone| Portable Wireless Bluetooth Karaoke Mic Speaker Machine with Duet Vocal Remover Function Home Party for All Smartphone(Rose Gold),S$49.99,2.5,2
https://m.media-amazon.com/images/I/417MWT08-eL._AC_UL320_.jpg,TOSING V3 Bluetooth Wireless Karaoke Microphone|Portable Handheld Microphone|Karaoke Machine for Home/Outdoor/Party/Car Compatible with Smart Phone/PC/TV (White),,,
https://m.media-amazon.com/images/I/61m9yFjbotL._AC_UL320_.jpg,ChargerCity Claw-X Nonslip Smartphone Beanbag Friction Dashboard Mount for Galaxy S21 S22 i Phone 13 12 11 XR XS Pro MAX OnePlue Google Pixel Moto (All Smartphones up to 4 inch Wide),S$34.06,4.4,1'537
https://m.media-amazon.com/images/I/71ZYEkmn76L._AC_UL320_.jpg,BOYO Vision iKeyFree Pro - Smart Keyless Entry System via Smartphone for Multiple Vehicles (iOS & Android Compatible)| Multicolored,S$152.49,5,1
https://m.media-amazon.com/images/I/710Ajy77AfL._AC_UL320_.jpg,Car Phone Holder Dashboard Cellphone Mount Mobile Clip Stand HUD Non-Slip Cell Phone Holder Design for Smart phone(3.0-6.5inch),S$10.99,2.7,4
https://m.media-amazon.com/images/I/61qD8XySlyL._AC_UL320_.jpg,Movo Professional Lavalier Lapel Clip-on Interview Podcast Microphone with Secondary Mic and Headphone Monitoring Input for iPhone| iPad| Samsung| Android Smartphones| Tablets - Podcast Equipment,S$52.00,4.3,826
https://m.media-amazon.com/images/I/61BtfIA9+LL._AC_UL320_.jpg,MXL Mics MM130 Handheld Microphone for Smartphones and Tablets,S$125.97,3.8,44
https://m.media-amazon.com/images/I/41yCkt3Rj2L._AC_UL320_.jpg,Azden i-Coustics EX-503i Studio Pro Omni-Directional Lapel Microphone for Smartphones & Tablets,S$77.99,4.2,4
https://m.media-amazon.com/images/I/715i6eNEhlL._AC_UL320_.jpg,BONAOK Karaoke Microphone| Portable Wireless Bluetooth Karaoke Mic System for Car Home Outdoor Party| Karaoke Machine for PC/All Smartphone G50 Black,S$191.06,4.7,339
https://m.media-amazon.com/images/I/71fh+L-FOqL._AC_UL320_.jpg,Karaoke Microphone| Portable Wireless Bluetooth Karaoke Mic Speaker Machine with Duet Vocal Remover Function Home Party for All Smartphone(Rose Gold),S$49.99,2.5,2
https://m.media-amazon.com/images/I/71pc90VxCxL._AC_UL320_.jpg,BOYA BY-M1DM Dual Lavalier Microphones| Omnidirectional Condenser Clip-on Lapel Mic for Camera DSLR iPhone Android Smartphone Samsung Huawei Sony Laptop Interview YouTube,S$41.00,4.2,428
https://m.media-amazon.com/images/I/51yqYi0b7YL._AC_UL320_.jpg,Roland GOMIXERPRO Professional-Quality Audio Mixer for Smartphones,S$276.07,4.1,62
https://m.media-amazon.com/images/I/417MWT08-eL._AC_UL320_.jpg,TOSING V3 Bluetooth Wireless Karaoke Microphone|Portable Handheld Microphone|Karaoke Machine for Home/Outdoor/Party/Car Compatible with Smart Phone/PC/TV (White),,,
https://m.media-amazon.com/images/I/51-b2FHCusL._AC_UL320_.jpg,XDesign Air Vent Car Mount Premium Universal Phone Holder Cradle Compatible with iPhone 12 Pro Max 11 Pro iPhone XR SE 2020 8 Plus 7 6s 6 Galaxy S20 S10 S9 Plus|Note 20 10|Pixel|LG & Other Smartphone,S$25.26,4.2,12'055
https://m.media-amazon.com/images/I/51wGwMbTnKL._AC_UL320_.jpg,Unihertz Titan Pocket| Small QWERTY Smartphone Android 11 Unlocked NFC Smart Phone,S$604.56,3.9,91
https://m.media-amazon.com/images/I/81Q3UEJouWL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 512GB ROM| Green,S$1'748.51,4.4,21
https://m.media-amazon.com/images/I/51GfN1aIJfL._AC_UL320_.jpg,Zhumell - 60mm Portable Refractor Telescope - Coated Glass Optics - Ideal Telescope for Beginners - Digiscoping Smartphone Adapter,S$107.67,4.2,167
https://m.media-amazon.com/images/I/81PiWcbBJYL._AC_UL320_.jpg,Samsung Galaxy Z Fold 3 Phone Case with S Pen| Protective Cover| Heavy Duty| Shockproof Smartphone Protector| US Version| Black|EF-FF92PCBEGUS,S$108.23,3.8,627
https://m.media-amazon.com/images/I/51FZY2EihLL._AC_UL320_.jpg,OnePlus 8 5G Dual Sim Smartphone| 12GB RAM| 256GB ROM| Onyx Black (1 Year Warranty),S$999.00,4.6,62
https://m.media-amazon.com/images/I/519tyo4B1YL._AC_UL320_.jpg,"Samsung Galaxy Z Flip F700 Smartphone| 256GB| 8GB RAM| 6.7""| Mirror Purple",S$1'606.61,3.9,20
https://m.media-amazon.com/images/I/61pPYwwgrkS._AC_UL320_.jpg,LENSGO 8” Teleprompter for iPad Tablet Smartphone DSLR Camera w/Remote Control| APP Compatible with iOS & Android System for Online Teaching Vlogger Live Streaming Interview| Fold in One Sec (Black),S$87.66,2.5,8
https://m.media-amazon.com/images/I/41E-qJAVDYL._AC_UL320_.jpg,"Huawei HW-MED-LX9 Y6P Dual Sim Smartphone| 6.3"" LCD Display| 4GB RAM| 64GB ROM| Purple",S$188.00,3.9,3
https://m.media-amazon.com/images/I/812DDJ278nL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 256GB ROM| Burgundy,S$1'508.00,4.4,21
https://m.media-amazon.com/images/I/71J7-UbeoUL._AC_UL320_.jpg,Samsung Galaxy S22 5G Smartphone SM-S901E/DS| 8GB RAM| 256GB ROM| White,S$1'129.00,4.4,21
https://m.media-amazon.com/images/I/71aqNzEqj0L._AC_UL320_.jpg,ONEPLUS AC2001 Nord Dual SIM Smartphone| 8GB RAM| 128GB ROM| Blue Marble,S$477.29,4.3,18'428
https://m.media-amazon.com/images/I/713WXLiMxXL._AC_UL320_.jpg,Profoto 901380 C1 Plus Smartphone Studio Light,S$469.00,4.2,30
https://m.media-amazon.com/images/I/51dypKv6yZL._AC_UL320_.jpg,Xiaomi Redmi Note 11 Smartphone (6GB RAM| 128GB) - Star Blue,,,
https://m.media-amazon.com/images/I/81eIvfvn-vL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 256GB ROM| Black,S$1'508.00,4.4,21
https://m.media-amazon.com/images/I/71dt1g2u4uL._AC_UL320_.jpg,cjc 4G Smartwatch for Kids| Phone Watch with Camera|Answer Call|Pedometer|SOS|GPS|Touch Screen WiFi Wrist Watch Boys Girls Smartphone 3-12 Years Old Children Student Birthday Gifts (Red),S$177.41,4.6,3
https://m.media-amazon.com/images/I/61OVWV7V+0L._AC_UL320_.jpg,Celestron 22030 Travel Scope 80 Portable Telescope with Smartphone Adapter and Backpack| Black,S$261.38,4.2,889
https://m.media-amazon.com/images/I/61WSgUiJUfS._AC_UL320_.jpg,Motorola Defy Rugged Smartphone (6.5” HD+ Display| IP69/IP68| Qualcomm Snapdragon| 48MP Triple Camera System| 5000 mAH Battery| Dual SIM| 4/64GB| Android 10)| Black,S$457.28,3.8,19
https://m.media-amazon.com/images/I/31ZPvUv0qSL._AC_UL320_.jpg,1MORE E1001-GD Triple Driver In-Ear Earphones for Smartphones/PC/Tablet| Gold,S$103.27,4.1,9'747
https://m.media-amazon.com/images/I/71+HR67VEML._AC_UL320_.jpg,Samsung Galaxy S22+ 5G Smartphone SM-S906E/DS| 8GB RAM| 256GB ROM| Pink Gold,S$1'348.00,4.4,21
https://m.media-amazon.com/images/I/61g9eVGE74S._AC_UL320_.jpg,"Black Shark 4 5G Unlocked Smartphone SG Local Warranty 6.67"" AMOLED Gaming Phone|144Hz Refresh Rate| Snapdragon 870|4500mAh|120W Hyper Charging|12GB+256GB|Mirror Black",S$875.00,4,1
https://m.media-amazon.com/images/I/51uEwkqjZTL._AC_UL320_.jpg,OnePlus 8 Glacial Green|​ 5G Unlocked Android Smartphone U.S Version| 8GB RAM+128GB Storage| 90Hz Fluid Display|Triple Camera| with Alexa Built-in|,S$828.97,4.5,1'803
https://m.media-amazon.com/images/I/71Z6qurqspS._AC_UL320_.jpg,Fujifilm Instax Mini Link Smartphone Printer - Ash White,S$138.41,4.8,2'917
https://m.media-amazon.com/images/I/61wnt4E0mQS._AC_UL320_.jpg,"Apple iPhone 12 Pro Smartphone| 6.1"" Display| 6GB RAM| 256GB ROM| iOS 14| Gold",,,
https://m.media-amazon.com/images/I/51FQ+WUjDZL._AC_UL320_.jpg,Xiaomi 11T AMOLED DotDisplay Smartphone| 8GB RAM + 256GB ROM (Celestial Blue),S$593.00,4.4,31
https://m.media-amazon.com/images/I/51QhABPZpFL._AC_UL320_.jpg,Xiaomi Redmi Note 11 Smartphone (6GB RAM| 128GB) - Twilight Blue,S$269.00,5,4
https://m.media-amazon.com/images/I/31Z5wPVPuXL._AC_UL320_.jpg,"Samsung Galaxy Z Flip F700 Smartphone| 256GB| 8GB RAM| 6.7""| Mirror Gold",S$1'765.50,3.9,20
https://m.media-amazon.com/images/I/61U+hQsbuML._AC_UL320_.jpg,Celestron - 70mm Travel Scope DX - Portable Refractor Telescope - Fully-Coated Glass Optics - Ideal Telescope for Beginners - BONUS Astronomy Software Package - Digiscoping Smartphone Adapter,,,
https://m.media-amazon.com/images/I/51ZH926oJUL._AC_UL320_.jpg,LENSGO 318C Wireless Lavalier Microphone| 20 UHF Channel Wireless Lapel Microphone XLR Lav Mic Compatible with iPhone Smartphone Camera Microphone for Streaming Youtube Interview Vlog (Black),S$123.63,3.8,31
https://m.media-amazon.com/images/I/71J8CjBmL-L._AC_UL320_.jpg,Carson MicroFlip 100x-250x LED and UV Lighted Pocket Microscope with Flip Down Slide Base and Smartphone Digiscoping Clip Bundle Included with 24 Prepared Insect and Animal Slides (MP-250BUN),S$149.39,4.1,4'450
https://m.media-amazon.com/images/I/81CzkncwwGL._AC_UL320_.jpg,CardNinja RFID Blocking Ultra-slim Self Adhesive Credit Card Wallet for Smartphones| Black,S$20.94,4.3,1'428
https://m.media-amazon.com/images/I/61ej8RW9jxL._AC_UL320_.jpg,Gosky 4331892981 12X50 High Power Prism Monocular Smartphone Holder and Handheld Tripod Kit,S$104.76,4.2,2'054
https://m.media-amazon.com/images/I/71Q3zJ73OeS._AC_UL320_.jpg,Jabra Speak 510 Speaker Phone – Portable Conference Speaker with USB and Bluetooth – Connect with Laptops| Smartphones and Tablets,S$218.00,4.6,396
https://m.media-amazon.com/images/I/619JByzmgWL._AC_UL320_.jpg,JOBY GripTight ONE GorillaPod Stand: Flexible Tripod and Mount for Smartphones from iPhone SE to iPhone 8 Plus| Google Pixel| Samsung Galaxy S8 and More| Black (JB01491),S$41.35,4.4,4'145
https://m.media-amazon.com/images/I/61DkwU-KXjL._AC_UL320_.jpg,Neewer Cellphone Holder Clip Desktop Tripod Mount with Mini Ball Head Hot Shoe Adapter for 14-inch and 18-inch Ring Light and iPhone| Samsung| Huawei Smartphone Within 1.9-3.9 inches Width,S$19.99,4.5,1'178
https://m.media-amazon.com/images/I/71YvGj855+L._AC_UL320_.jpg,"Xperia 1 III - 5G Smartphone with 120Hz 6.5"" 21:9 4K HDR OLED display with triple camera and four focal lengths- XQBC62/B",,,
https://m.media-amazon.com/images/I/510uNFl2WjL._AC_UL320_.jpg,DJI OM 5 Smartphone Gimbal Stabilizer| 3-Axis Phone Gimbal| Built-In Extension Rod| Portable and Foldable| Android and iPhone Gimbal with ShotGuides|CP.OS.00000160.01|Sunset White,S$219.00,4.3,2'710
https://m.media-amazon.com/images/I/41by+deYXbS._AC_UL320_.jpg,"BOYA BY M1 Lavalier Microphone for Smartphones Canon Nikon DSLR Cameras Camcorders Audio Recorder PC Black 4 x 4 x 1.2""",S$36.73,4.3,2'763
https://m.media-amazon.com/images/I/51BogW8rIxL._AC_UL320_.jpg,Unihertz Titan 6GB+128GB| Rugged QWERTY Smartphone| Android 10 Unlocked Smart Phone| Black,S$605.15,4,430
https://m.media-amazon.com/images/I/51Wknd-lsQS._AC_UL320_.jpg,Sinjimoru Universal Magnet Sticker for All Smartphones & iPhone Series| Strong Magnetic Stickers Compatible with MagSafe Accessories and Qi Wireless Charger. M-Plate Black,S$19.73,4.3,215
https://m.media-amazon.com/images/I/61Vcffjfu5L._AC_UL320_.jpg,Eton| American Red Cross FRX3+ Emergency NOAA Weather Radio,S$69.32,4.5,3'037
https://m.media-amazon.com/images/I/81RVkgNJ8SL._AC_UL320_.jpg,"SAMSUNG SM-G991BZVGXSP Galaxy S21 5G Smartphone| 6.2"" AMOLED| 8GB RAM| 256GB ROM| Android 10 OS| Phantom Violet",S$899.00,4,1
https://m.media-amazon.com/images/I/61tyIG+b4+L._AC_UL320_.jpg,Neewer Smartphone Holder Vertical Bracket with 1/4-inch Tripod Mount - Phone Clip Tripod Adapter Compatible with iPhone 12/11 Pro Max/X/XR| Galaxy S20+/S20| Huawei P40 Pro and Other Phones (Black),S$13.49,4.6,3'758
https://m.media-amazon.com/images/I/81eIvfvn-vL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 512GB ROM| Black,S$1'750.00,4.4,21
https://m.media-amazon.com/images/I/61whSjsFjoS._AC_UL320_.jpg,DJI OM 4 - Handheld 3-Axis Smartphone Gimbal Stabilizer with Grip Tripod Vlog YouTube Live Video for iPhone Android,S$189.12,5,5
https://m.media-amazon.com/images/I/81qPZCuRYJL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 512GB ROM| White,S$1'822.00,4.4,21
https://m.media-amazon.com/images/I/41-W3kIz-BL._AC_UL320_.jpg,[2019] OUKITEL C11 Pro phone| UK free SIM card 4G Android 8.1 smartphone-5.5 inches| quad-core 1.5GHz 3GB + 16GB| triple camera 8MP + 2MP + 2MP| fingerprint/GPS| 3400mAh battery,S$116.00,3.6,8
https://m.media-amazon.com/images/I/51e3KdrHuCL._AC_UL320_.jpg,Xiaomi Redmi Note 11 Smartphone (6GB RAM| 128GB) - Graphite Gray,S$269.00,4.6,106
https://m.media-amazon.com/images/I/812DDJ278nL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 512GB ROM| Burgundy,S$1'820.00,4.4,21
https://m.media-amazon.com/images/I/81M5KXgJcpL._AC_UL320_.jpg,Samsung Galaxy S22 5G Smartphone SM-S901E/DS| 8GB RAM| 256GB ROM| Black,S$1'078.00,4.4,21
